EntryTime,Signal,EntryPrice,ExitPrice,ProfitLoss
09/08/2025 13:40:00,Sell,579.48,579.9,-459.857400
09/08/2025 13:50:00,Buy,580.29,579.13,-798.526890
09/08/2025 19:45:00,Sell,579.015,578.7,-121.1105925
09/09/2025 13:30:00,Sell,579.85,579.65,-173.925500
09/09/2025 13:55:00,Sell,579.2,577.83,362.500130
09/10/2025 13:35:00,Buy,582.31,582.0507,-383.71503960
09/10/2025 13:45:00,Buy,582.39,581.7,-578.780475
09/10/2025 13:55:00,Sell,582.035,582.62,-531.1340125
09/10/2025 14:10:00,Sell,582.71,583.29,-526.839000
09/10/2025 14:30:00,Sell,582.97,579.025,1520.5291300
09/10/2025 19:25:00,Buy,579.12,580.84,522.129160
09/11/2025 13:30:00,Sell,583.43,581.94,412.828325
09/11/2025 13:45:00,Buy,582.57,583.28,58.073275
09/11/2025 14:00:00,Buy,583.29,582.78,-498.423960
09/11/2025 14:20:00,Sell,583.022,584.09,-751.4579800
09/12/2025 13:30:00,Sell,584.8704,584.35,-29.08722060
09/12/2025 19:30:00,Buy,586.7104,586.58,-323.38738520
09/15/2025 13:30:00,Buy,589.01,589.315,-127.5889625
09/15/2025 13:40:00,Sell,589.08,590.11,-727.198155
09/15/2025 13:55:00,Buy,590.43,590.25,-343.571640
09/15/2025 14:05:00,Sell,590.17,591.24,-740.674430
09/16/2025 13:30:00,Sell,592.11,591.815,-131.5543875
09/16/2025 13:40:00,Buy,592.06,591.94,-315.416000
09/16/2025 19:55:00,Buy,591.17,591.46,-133.482545
09/17/2025 13:30:00,Sell,590.6,590.11,-44.457265
09/17/2025 13:40:00,Sell,589.9519,588.4,427.44947820
09/17/2025 17:55:00,Sell,589.34,586.25,1113.481225
09/17/2025 18:15:00,Buy,587.54,590.31,977.121600
09/17/2025 19:10:00,Buy,588.9,591.24,785.718570
09/17/2025 19:40:00,Sell,590.49,590.295,-177.5312325
09/17/2025 19:50:00,Sell,590.135,589.93,-172.8795925
09/18/2025 13:30:00,Sell,595.3799,594.63,68.92829725
09/18/2025 13:40:00,Sell,593.58,594.36,-612.790620
09/18/2025 13:50:00,Buy,594.468,596.54,657.0407200
09/18/2025 14:55:00,Buy,596.205,596.09,-315.7494900
09/18/2025 19:35:00,Buy,595.735,595.43,-399.8586300
09/19/2025 13:30:00,Sell,596.9,597.83,-676.622695
09/19/2025 15:10:00,Buy,596.49,596.22,-382.928910
09/19/2025 15:35:00,Buy,596.29,596.77,-51.389730
